=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Normality] A1_R–ACA_R | $\alpha$ | Ntg_f: stat = 0.9139, p = 0.0569 → Normal
[Mann–Whitney] A1_R–ACA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 164.0000, p = 0.0689
[Summary] A1_R–ACA_R | $\alpha$ | Ntg_m: 0.2019 ± 0.0666 (n = 22)
[Summary] A1_R–ACA_R | $\alpha$ | Ntg_f: 0.3060 ± 0.0544 (n = 22)
[Normality] A1_R–ACA_R | $\beta$ | Ntg_m: stat = 0.8645, p = 0.0062 → Non-normal
[Normality] A1_R–ACA_R | $\beta$ | Ntg_f: stat = 0.7833, p = 0.0003 → Non-normal
[Mann–Whitney] A1_R–ACA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 304.0000, p = 0.1489
[Summary] A1_R–ACA_R | $\beta$ | Ntg_m: 0.1095 ± 0.0244 (n = 22)
[Summary] A1_R–ACA_R | $\beta$ | Ntg_f: 0.0623 ± 0.0160 (n = 22)
[Normality] A1_R–ACA_R | $\gamma$ | Ntg_m: stat = 0.9077, p = 0.0425 → Non-normal
[Normality] A1_R–ACA_R | $\gamma$ | Ntg_f: stat = 0.9379, p = 0.1791 → Normal
[Mann–Whitney] A1_R–ACA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 253.0000, p = 0.8053
[Summary] A1_R–ACA_R | $\gamma$ | Ntg_m: 0.0448 ± 0.0091 (n = 22)
[Summary] A1_R–ACA_R | $\gamma$ | Ntg_f: 0.0351 ± 0.0054 (n = 22)
=== Stats for A1_R–AI_R ===
[Normality] A1_R–AI_R | $\delta$ | 3xTg_m: stat = 0.8655, p = 0.0065 → Non-normal
[Normality] A1_R–AI_R | $\delta$ | Ntg_m: stat = 0.9321, p = 0.1355 → Normal
[Mann–Whitney] A1_R–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 165.0000, p = 0.0725
[Summary] A1_R–AI_R | $\delta$ | 3xTg_m: 0.1280 ± 0.0478 (n = 22)
[Summary] A1_R–AI_R | $\delta$ | Ntg_m: 0.2449 ± 0.0518 (n = 22)
[Normality] A1_R–AI_R | $\theta$ | 3xTg_m: stat = 0.8709, p = 0.0081 → Non-normal
[Normality] A1_R–AI_R | $\theta$ | Ntg_m: stat = 0.8333, p = 0.0017 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 299.0000, p = 0.1848
[Summary] A1_R–AI_R | $\theta$ | 3xTg_m: 0.3371 ± 0.0636 (n = 22)
[Summary] A1_R–AI_R | $\theta$ | Ntg_m: 0.2407 ± 0.0627 (n = 22)
[Normality] A1_R–AI_R | $\alpha$ | 3xTg_m: stat = 0.8691, p = 0.0075 → Non-normal
[Normality] A1_R–AI_R | $\alpha$ | Ntg_m: stat = 0.8760, p = 0.0101 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 369.0000, p = 0.0030
[Summary] A1_R–AI_R | $\alpha$ | 3xTg_m: 0.5764 ± 0.0770 (n = 22)
[Summary] A1_R–AI_R | $\alpha$ | Ntg_m: 0.2602 ± 0.0668 (n = 22)
[Normality] A1_R–AI_R | $\beta$ | 3xTg_m: stat = 0.9241, p = 0.0926 → Normal
[Normality] A1_R–AI_R | $\beta$ | Ntg_m: stat = 0.8691, p = 0.0075 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 298.0000, p = 0.1927
[Summary] A1_R–AI_R | $\beta$ | 3xTg_m: 0.2327 ± 0.0382 (n = 22)
[Summary] A1_R–AI_R | $\beta$ | Ntg_m: 0.1665 ± 0.0346 (n = 22)
[Normality] A1_R–AI_R | $\gamma$ | 3xTg_m: stat = 0.9445, p = 0.2449 → Normal
[Normality] A1_R–AI_R | $\gamma$ | Ntg_m: stat = 0.9661, p = 0.6210 → Normal
[t-test] A1_R–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 1.0882, p = 0.2828
[Summary] A1_R–AI_R | $\gamma$ | 3xTg_m: 0.1138 ± 0.0132 (n = 22)
[Summary] A1_R–AI_R | $\gamma$ | Ntg_m: 0.0946 ± 0.0117 (n = 22)
[Normality] A1_R–AI_R | $\delta$ | 3xTg_f: stat = 0.9207, p = 0.1020 → Normal
[Normality] A1_R–AI_R | $\delta$ | Ntg_f: stat = 0.8718, p = 0.0085 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 271.0000, p = 0.2034
[Summary] A1_R–AI_R | $\delta$ | 3xTg_f: 0.2618 ± 0.0586 (n = 20)
[Summary] A1_R–AI_R | $\delta$ | Ntg_f: 0.1592 ± 0.0423 (n = 22)
[Normality] A1_R–AI_R | $\theta$ | 3xTg_f: stat = 0.9067, p = 0.0552 → Normal
[Normality] A1_R–AI_R | $\theta$ | Ntg_f: stat = 0.8589, p = 0.0049 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 258.0000, p = 0.3450
[Summary] A1_R–AI_R | $\theta$ | 3xTg_f: 0.3217 ± 0.0590 (n = 20)
[Summary] A1_R–AI_R | $\theta$ | Ntg_f: 0.2604 ± 0.0586 (n = 22)
[Normality] A1_R–AI_R | $\alpha$ | 3xTg_f: stat = 0.9023, p = 0.0456 → Non-normal
[Normality] A1_R–AI_R | $\alpha$ | Ntg_f: stat = 0.9296, p = 0.1203 → Normal
[Mann–Whitney] A1_R–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 221.0000, p = 0.9900
[Summary] A1_R–AI_R | $\alpha$ | 3xTg_f: 0.4117 ± 0.0778 (n = 20)
[Summary] A1_R–AI_R | $\alpha$ | Ntg_f: 0.4224 ± 0.0708 (n = 22)
[Normality] A1_R–AI_R | $\beta$ | 3xTg_f: stat = 0.8721, p = 0.0128 → Non-normal
[Normality] A1_R–AI_R | $\beta$ | Ntg_f: stat = 0.8761, p = 0.0102 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 238.0000, p = 0.6594
[Summary] A1_R–AI_R | $\beta$ | 3xTg_f: 0.1661 ± 0.0444 (n = 20)
[Summary] A1_R–AI_R | $\beta$ | Ntg_f: 0.1198 ± 0.0270 (n = 22)
[Normality] A1_R–AI_R | $\gamma$ | 3xTg_f: stat = 0.9290, p = 0.1479 → Normal
[Normality] A1_R–AI_R | $\gamma$ | Ntg_f: stat = 0.9752, p = 0.8265 → Normal
[t-test] A1_R–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 0.2755, p = 0.7845
[Summary] A1_R–AI_R | $\gamma$ | 3xTg_f: 0.0662 ± 0.0123 (n = 20)
[Summary] A1_R–AI_R | $\gamma$ | Ntg_f: 0.0619 ± 0.0096 (n = 22)
[Normality] A1_R–AI_R | $\delta$ | 3xTg_m: stat = 0.8655, p = 0.0065 → Non-normal
[Normality] A1_R–AI_R | $\delta$ | 3xTg_f: stat = 0.9207, p = 0.1020 → Normal
[Mann–Whitney] A1_R–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 150.0000, p = 0.0801
[Summary] A1_R–AI_R | $\delta$ | 3xTg_m: 0.1280 ± 0.0478 (n = 22)
[Summary] A1_R–AI_R | $\delta$ | 3xTg_f: 0.2618 ± 0.0586 (n = 20)
[Normality] A1_R–AI_R | $\theta$ | 3xTg_m: stat = 0.8709, p = 0.0081 → Non-normal
[Normality] A1_R–AI_R | $\theta$ | 3xTg_f: stat = 0.9067, p = 0.0552 → Normal
[Mann–Whitney] A1_R–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 221.0000, p = 0.9900
[Summary] A1_R–AI_R | $\theta$ | 3xTg_m: 0.3371 ± 0.0636 (n = 22)
[Summary] A1_R–AI_R | $\theta$ | 3xTg_f: 0.3217 ± 0.0590 (n = 20)
[Normality] A1_R–AI_R | $\alpha$ | 3xTg_m: stat = 0.8691, p = 0.0075 → Non-normal
[Normality] A1_R–AI_R | $\alpha$ | 3xTg_f: stat = 0.9023, p = 0.0456 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 282.0000, p = 0.1214
[Summary] A1_R–AI_R | $\alpha$ | 3xTg_m: 0.5764 ± 0.0770 (n = 22)
[Summary] A1_R–AI_R | $\alpha$ | 3xTg_f: 0.4117 ± 0.0778 (n = 20)
[Normality] A1_R–AI_R | $\beta$ | 3xTg_m: stat = 0.9241, p = 0.0926 → Normal
[Normality] A1_R–AI_R | $\beta$ | 3xTg_f: stat = 0.8721, p = 0.0128 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 267.0000, p = 0.2416
[Summary] A1_R–AI_R | $\beta$ | 3xTg_m: 0.2327 ± 0.0382 (n = 22)
[Summary] A1_R–AI_R | $\beta$ | 3xTg_f: 0.1661 ± 0.0444 (n = 20)
[Normality] A1_R–AI_R | $\gamma$ | 3xTg_m: stat = 0.9445, p = 0.2449 → Normal
[Normality] A1_R–AI_R | $\gamma$ | 3xTg_f: stat = 0.9290, p = 0.1479 → Normal
[t-test] A1_R–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 2.6393, p = 0.0118
[Summary] A1_R–AI_R | $\gamma$ | 3xTg_m: 0.1138 ± 0.0132 (n = 22)
[Summary] A1_R–AI_R | $\gamma$ | 3xTg_f: 0.0662 ± 0.0123 (n = 20)
[Normality] A1_R–AI_R | $\delta$ | Ntg_m: stat = 0.9321, p = 0.1355 → Normal
[Normality] A1_R–AI_R | $\delta$ | Ntg_f: stat = 0.8718, p = 0.0085 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 289.0000, p = 0.2751
[Summary] A1_R–AI_R | $\delta$ | Ntg_m: 0.2449 ± 0.0518 (n = 22)
[Summary] A1_R–AI_R | $\delta$ | Ntg_f: 0.1592 ± 0.0423 (n = 22)
[Normality] A1_R–AI_R | $\theta$ | Ntg_m: stat = 0.8333, p = 0.0017 → Non-normal
[Normality] A1_R–AI_R | $\theta$ | Ntg_f: stat = 0.8589, p = 0.0049 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 218.0000, p = 0.5812
[Summary] A1_R–AI_R | $\theta$ | Ntg_m: 0.2407 ± 0.0627 (n = 22)
[Summary] A1_R–AI_R | $\theta$ | Ntg_f: 0.2604 ± 0.0586 (n = 22)
[Normality] A1_R–AI_R | $\alpha$ | Ntg_m: stat = 0.8760, p = 0.0101 → Non-normal
[Normality] A1_R–AI_R | $\alpha$ | Ntg_f: stat = 0.9296, p = 0.1203 → Normal
[Mann–Whitney] A1_R–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 172.0000, p = 0.1028
[Summary] A1_R–AI_R | $\alpha$ | Ntg_m: 0.2602 ± 0.0668 (n = 22)
[Summary] A1_R–AI_R | $\alpha$ | Ntg_f: 0.4224 ± 0.0708 (n = 22)
[Normality] A1_R–AI_R | $\beta$ | Ntg_m: stat = 0.8691, p = 0.0075 → Non-normal
[Normality] A1_R–AI_R | $\beta$ | Ntg_f: stat = 0.8761, p = 0.0102 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 280.0000, p = 0.3787
[Summary] A1_R–AI_R | $\beta$ | Ntg_m: 0.1665 ± 0.0346 (n = 22)
[Summary] A1_R–AI_R | $\beta$ | Ntg_f: 0.1198 ± 0.0270 (n = 22)
[Normality] A1_R–AI_R | $\gamma$ | Ntg_m: stat = 0.9661, p = 0.6210 → Normal
[Normality] A1_R–AI_R | $\gamma$ | Ntg_f: stat = 0.9752, p = 0.8265 → Normal
[t-test] A1_R–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 2.1568, p = 0.0370
[Summary] A1_R–AI_R | $\gamma$ | Ntg_m: 0.0946 ± 0.0117 (n = 22)
[Summary] A1_R–AI_R | $\gamma$ | Ntg_f: 0.0619 ± 0.0096 (n = 22)
=== Stats for A1_R–PCA_R ===
[Normality] A1_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.7446, p = 0.0001 → Non-normal
[Normality] A1_R–PCA_R | $\delta$ | Ntg_m: stat = 0.9089, p = 0.0451 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 233.0000, p = 0.8419
[Summary] A1_R–PCA_R | $\delta$ | 3xTg_m: 0.1556 ± 0.0591 (n = 22)
[Summary] A1_R–PCA_R | $\delta$ | Ntg_m: 0.1110 ± 0.0317 (n = 22)
[Normality] A1_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.9080, p = 0.0431 → Non-normal
[Normality] A1_R–PCA_R | $\theta$ | Ntg_m: stat = 0.8966, p = 0.0254 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 326.0000, p = 0.0500
[Summary] A1_R–PCA_R | $\theta$ | 3xTg_m: 0.4502 ± 0.0670 (n = 22)
[Summary] A1_R–PCA_R | $\theta$ | Ntg_m: 0.2635 ± 0.0506 (n = 22)
[Normality] A1_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.8785, p = 0.0113 → Non-normal
[Normality] A1_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.9410, p = 0.2076 → Normal
[Mann–Whitney] A1_R–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 341.0000, p = 0.0208
[Summary] A1_R–PCA_R | $\alpha$ | 3xTg_m: 0.6530 ± 0.0667 (n = 22)
[Summary] A1_R–PCA_R | $\alpha$ | Ntg_m: 0.4303 ± 0.0626 (n = 22)
[Normality] A1_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9743, p = 0.8070 → Normal
[Normality] A1_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9383, p = 0.1827 → Normal
[t-test] A1_R–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 1.3008, p = 0.2004
[Summary] A1_R–PCA_R | $\beta$ | 3xTg_m: 0.3426 ± 0.0441 (n = 22)
[Summary] A1_R–PCA_R | $\beta$ | Ntg_m: 0.2596 ± 0.0461 (n = 22)
[Normality] A1_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.7472, p = 0.0001 → Non-normal
[Normality] A1_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.7306, p = 0.0000 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 297.0000, p = 0.2008
[Summary] A1_R–PCA_R | $\gamma$ | 3xTg_m: 0.1456 ± 0.0297 (n = 22)
[Summary] A1_R–PCA_R | $\gamma$ | Ntg_m: 0.0937 ± 0.0183 (n = 22)
[Normality] A1_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.9481, p = 0.3392 → Normal
[Normality] A1_R–PCA_R | $\delta$ | Ntg_f: stat = 0.6753, p = 0.0000 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 297.0000, p = 0.0540
[Summary] A1_R–PCA_R | $\delta$ | 3xTg_f: 0.1677 ± 0.0372 (n = 20)
[Summary] A1_R–PCA_R | $\delta$ | Ntg_f: 0.0965 ± 0.0425 (n = 22)
[Normality] A1_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.8808, p = 0.0183 → Non-normal
[Normality] A1_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9379, p = 0.1789 → Normal
[Mann–Whitney] A1_R–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 173.0000, p = 0.2416
[Summary] A1_R–PCA_R | $\theta$ | 3xTg_f: 0.2488 ± 0.0595 (n = 20)
[Summary] A1_R–PCA_R | $\theta$ | Ntg_f: 0.2951 ± 0.0447 (n = 22)
[Normality] A1_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8837, p = 0.0206 → Non-normal
[Normality] A1_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.9157, p = 0.0620 → Normal
[Mann–Whitney] A1_R–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 209.0000, p = 0.7914
[Summary] A1_R–PCA_R | $\alpha$ | 3xTg_f: 0.4397 ± 0.0837 (n = 20)
[Summary] A1_R–PCA_R | $\alpha$ | Ntg_f: 0.4957 ± 0.0588 (n = 22)
[Normality] A1_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9091, p = 0.0612 → Normal
[Normality] A1_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9549, p = 0.3944 → Normal
[t-test] A1_R–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = -0.4206, p = 0.6765
[Summary] A1_R–PCA_R | $\beta$ | 3xTg_f: 0.1993 ± 0.0373 (n = 20)
[Summary] A1_R–PCA_R | $\beta$ | Ntg_f: 0.2189 ± 0.0281 (n = 22)
[Normality] A1_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9247, p = 0.1219 → Normal
[Normality] A1_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9614, p = 0.5175 → Normal
[t-test] A1_R–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = -0.2344, p = 0.8162
[Summary] A1_R–PCA_R | $\gamma$ | 3xTg_f: 0.0728 ± 0.0162 (n = 20)
[Summary] A1_R–PCA_R | $\gamma$ | Ntg_f: 0.0772 ± 0.0096 (n = 22)
[Normality] A1_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.7446, p = 0.0001 → Non-normal
[Normality] A1_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.9481, p = 0.3392 → Normal
[Mann–Whitney] A1_R–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 169.0000, p = 0.2034
[Summary] A1_R–PCA_R | $\delta$ | 3xTg_m: 0.1556 ± 0.0591 (n = 22)
[Summary] A1_R–PCA_R | $\delta$ | 3xTg_f: 0.1677 ± 0.0372 (n = 20)
[Normality] A1_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.9080, p = 0.0431 → Non-normal
[Normality] A1_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.8808, p = 0.0183 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 298.0000, p = 0.0510
[Summary] A1_R–PCA_R | $\theta$ | 3xTg_m: 0.4502 ± 0.0670 (n = 22)
[Summary] A1_R–PCA_R | $\theta$ | 3xTg_f: 0.2488 ± 0.0595 (n = 20)
[Normality] A1_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.8785, p = 0.0113 → Non-normal
[Normality] A1_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8837, p = 0.0206 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 293.0000, p = 0.0679
[Summary] A1_R–PCA_R | $\alpha$ | 3xTg_m: 0.6530 ± 0.0667 (n = 22)
[Summary] A1_R–PCA_R | $\alpha$ | 3xTg_f: 0.4397 ± 0.0837 (n = 20)
[Normality] A1_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9743, p = 0.8070 → Normal
[Normality] A1_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9091, p = 0.0612 → Normal
[t-test] A1_R–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 2.4796, p = 0.0175
[Summary] A1_R–PCA_R | $\beta$ | 3xTg_m: 0.3426 ± 0.0441 (n = 22)
[Summary] A1_R–PCA_R | $\beta$ | 3xTg_f: 0.1993 ± 0.0373 (n = 20)
[Normality] A1_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.7472, p = 0.0001 → Non-normal
[Normality] A1_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9247, p = 0.1219 → Normal
[Mann–Whitney] A1_R–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 308.0000, p = 0.0276
[Summary] A1_R–PCA_R | $\gamma$ | 3xTg_m: 0.1456 ± 0.0297 (n = 22)
[Summary] A1_R–PCA_R | $\gamma$ | 3xTg_f: 0.0728 ± 0.0162 (n = 20)
[Normality] A1_R–PCA_R | $\delta$ | Ntg_m: stat = 0.9089, p = 0.0451 → Non-normal
[Normality] A1_R–PCA_R | $\delta$ | Ntg_f: stat = 0.6753, p = 0.0000 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 278.0000, p = 0.4047
[Summary] A1_R–PCA_R | $\delta$ | Ntg_m: 0.1110 ± 0.0317 (n = 22)
[Summary] A1_R–PCA_R | $\delta$ | Ntg_f: 0.0965 ± 0.0425 (n = 22)
[Normality] A1_R–PCA_R | $\theta$ | Ntg_m: stat = 0.8966, p = 0.0254 → Non-normal
[Normality] A1_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9379, p = 0.1789 → Normal
[Mann–Whitney] A1_R–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 218.0000, p = 0.5812
[Summary] A1_R–PCA_R | $\theta$ | Ntg_m: 0.2635 ± 0.0506 (n = 22)
[Summary] A1_R–PCA_R | $\theta$ | Ntg_f: 0.2951 ± 0.0447 (n = 22)
[Normality] A1_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.9410, p = 0.2076 → Normal
[Normality] A1_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.9157, p = 0.0620 → Normal
[t-test] A1_R–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = -0.7617, p = 0.4505
[Summary] A1_R–PCA_R | $\alpha$ | Ntg_m: 0.4303 ± 0.0626 (n = 22)
[Summary] A1_R–PCA_R | $\alpha$ | Ntg_f: 0.4957 ± 0.0588 (n = 22)
[Normality] A1_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9383, p = 0.1827 → Normal
[Normality] A1_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9549, p = 0.3944 → Normal
[t-test] A1_R–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 0.7527, p = 0.4567
[Summary] A1_R–PCA_R | $\beta$ | Ntg_m: 0.2596 ± 0.0461 (n = 22)
[Summary] A1_R–PCA_R | $\beta$ | Ntg_f: 0.2189 ± 0.0281 (n = 22)
[Normality] A1_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.7306, p = 0.0000 → Non-normal
[Normality] A1_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9614, p = 0.5175 → Normal
[Mann–Whitney] A1_R–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 249.0000, p = 0.8787
[Summary] A1_R–PCA_R | $\gamma$ | Ntg_m: 0.0937 ± 0.0183 (n = 22)
[Summary] A1_R–PCA_R | $\gamma$ | Ntg_f: 0.0772 ± 0.0096 (n = 22)
=== Stats for A1_R–PMC_R ===
[Normality] A1_R–PMC_R | $\delta$ | 3xTg_m: stat = 0.9290, p = 0.1171 → Normal
[Normality] A1_R–PMC_R | $\delta$ | Ntg_m: stat = 0.9247, p = 0.0951 → Normal
[t-test] A1_R–PMC_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 0.1720, p = 0.8643
[Summary] A1_R–PMC_R | $\delta$ | 3xTg_m: 0.2426 ± 0.0611 (n = 22)
[Summary] A1_R–PMC_R | $\delta$ | Ntg_m: 0.2290 ± 0.0500 (n = 22)
[Normality] A1_R–PMC_R | $\theta$ | 3xTg_m: stat = 0.9073, p = 0.0417 → Non-normal
[Normality] A1_R–PMC_R | $\theta$ | Ntg_m: stat = 0.8416, p = 0.0024 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 333.0000, p = 0.0336
[Summary] A1_R–PMC_R | $\theta$ | 3xTg_m: 0.2876 ± 0.0514 (n = 22)
[Summary] A1_R–PMC_R | $\theta$ | Ntg_m: 0.1620 ± 0.0559 (n = 22)
[Normality] A1_R–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9028, p = 0.0339 → Non-normal
[Normality] A1_R–PMC_R | $\alpha$ | Ntg_m: stat = 0.7830, p = 0.0003 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 334.0000, p = 0.0317
[Summary] A1_R–PMC_R | $\alpha$ | 3xTg_m: 0.3972 ± 0.0702 (n = 22)
[Summary] A1_R–PMC_R | $\alpha$ | Ntg_m: 0.2014 ± 0.0611 (n = 22)
[Normality] A1_R–PMC_R | $\beta$ | 3xTg_m: stat = 0.9423, p = 0.2208 → Normal
[Normality] A1_R–PMC_R | $\beta$ | Ntg_m: stat = 0.8852, p = 0.0152 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 310.0000, p = 0.1131
[Summary] A1_R–PMC_R | $\beta$ | 3xTg_m: 0.1708 ± 0.0285 (n = 22)
[Summary] A1_R–PMC_R | $\beta$ | Ntg_m: 0.1154 ± 0.0265 (n = 22)
[Normality] A1_R–PMC_R | $\gamma$ | 3xTg_m: stat = 0.8613, p = 0.0054 → Non-normal
[Normality] A1_R–PMC_R | $\gamma$ | Ntg_m: stat = 0.9488, p = 0.2991 → Normal
[Mann–Whitney] A1_R–PMC_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 258.0000, p = 0.7160
[Summary] A1_R–PMC_R | $\gamma$ | 3xTg_m: 0.0695 ± 0.0168 (n = 22)
[Summary] A1_R–PMC_R | $\gamma$ | Ntg_m: 0.0500 ± 0.0089 (n = 22)
[Normality] A1_R–PMC_R | $\delta$ | 3xTg_f: stat = 0.9503, p = 0.3719 → Normal
[Normality] A1_R–PMC_R | $\delta$ | Ntg_f: stat = 0.8264, p = 0.0013 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 287.0000, p = 0.0940
[Summary] A1_R–PMC_R | $\delta$ | 3xTg_f: 0.2634 ± 0.0478 (n = 20)
[Summary] A1_R–PMC_R | $\delta$ | Ntg_f: 0.1669 ± 0.0473 (n = 22)
[Normality] A1_R–PMC_R | $\theta$ | 3xTg_f: stat = 0.9281, p = 0.1420 → Normal
[Normality] A1_R–PMC_R | $\theta$ | Ntg_f: stat = 0.8219, p = 0.0011 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 298.0000, p = 0.0510
[Summary] A1_R–PMC_R | $\theta$ | 3xTg_f: 0.3033 ± 0.0477 (n = 20)
[Summary] A1_R–PMC_R | $\theta$ | Ntg_f: 0.1982 ± 0.0491 (n = 22)
[Normality] A1_R–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9059, p = 0.0533 → Normal
[Normality] A1_R–PMC_R | $\alpha$ | Ntg_f: stat = 0.9307, p = 0.1269 → Normal
[t-test] A1_R–PMC_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 1.2814, p = 0.2080
[Summary] A1_R–PMC_R | $\alpha$ | 3xTg_f: 0.3918 ± 0.0719 (n = 20)
[Summary] A1_R–PMC_R | $\alpha$ | Ntg_f: 0.2737 ± 0.0575 (n = 22)
[Normality] A1_R–PMC_R | $\beta$ | 3xTg_f: stat = 0.9273, p = 0.1371 → Normal
[Normality] A1_R–PMC_R | $\beta$ | Ntg_f: stat = 0.8945, p = 0.0231 → Non-normal
