=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Normality] A1_R–AI_R | $\theta$ | Ntg_f: stat = 0.9456, p = 0.2581 → Normal
[t-test] A1_R–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 0.2929, p = 0.7711
[Summary] A1_R–AI_R | $\theta$ | Ntg_m: 0.2715 ± 0.0564 (n = 22)
[Summary] A1_R–AI_R | $\theta$ | Ntg_f: 0.2497 ± 0.0482 (n = 22)
[Normality] A1_R–AI_R | $\alpha$ | Ntg_m: stat = 0.8926, p = 0.0212 → Non-normal
[Normality] A1_R–AI_R | $\alpha$ | Ntg_f: stat = 0.9359, p = 0.1631 → Normal
[Mann–Whitney] A1_R–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 165.0000, p = 0.0725
[Summary] A1_R–AI_R | $\alpha$ | Ntg_m: 0.2787 ± 0.0677 (n = 22)
[Summary] A1_R–AI_R | $\alpha$ | Ntg_f: 0.4343 ± 0.0656 (n = 22)
[Normality] A1_R–AI_R | $\beta$ | Ntg_m: stat = 0.8549, p = 0.0042 → Non-normal
[Normality] A1_R–AI_R | $\beta$ | Ntg_f: stat = 0.8592, p = 0.0050 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 292.0000, p = 0.2453
[Summary] A1_R–AI_R | $\beta$ | Ntg_m: 0.1594 ± 0.0380 (n = 22)
[Summary] A1_R–AI_R | $\beta$ | Ntg_f: 0.0875 ± 0.0202 (n = 22)
[Normality] A1_R–AI_R | $\gamma$ | Ntg_m: stat = 0.9651, p = 0.5988 → Normal
[Normality] A1_R–AI_R | $\gamma$ | Ntg_f: stat = 0.8371, p = 0.0020 → Non-normal
[Mann–Whitney] A1_R–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 255.0000, p = 0.7692
[Summary] A1_R–AI_R | $\gamma$ | Ntg_m: 0.0806 ± 0.0131 (n = 22)
[Summary] A1_R–AI_R | $\gamma$ | Ntg_f: 0.0740 ± 0.0110 (n = 22)
=== Stats for A1_R–PCA_R ===
[Normality] A1_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.7786, p = 0.0002 → Non-normal
[Normality] A1_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8387, p = 0.0022 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 234.0000, p = 0.8603
[Summary] A1_R–PCA_R | $\delta$ | 3xTg_m: 0.1378 ± 0.0584 (n = 22)
[Summary] A1_R–PCA_R | $\delta$ | Ntg_m: 0.1079 ± 0.0341 (n = 22)
[Normality] A1_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.9582, p = 0.4543 → Normal
[Normality] A1_R–PCA_R | $\theta$ | Ntg_m: stat = 0.9436, p = 0.2346 → Normal
[t-test] A1_R–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 2.3575, p = 0.0245
[Summary] A1_R–PCA_R | $\theta$ | 3xTg_m: 0.4611 ± 0.0694 (n = 22)
[Summary] A1_R–PCA_R | $\theta$ | Ntg_m: 0.2742 ± 0.0384 (n = 22)
[Normality] A1_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.8144, p = 0.0008 → Non-normal
[Normality] A1_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.9093, p = 0.0458 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 367.0000, p = 0.0035
[Summary] A1_R–PCA_R | $\alpha$ | 3xTg_m: 0.6750 ± 0.0712 (n = 22)
[Summary] A1_R–PCA_R | $\alpha$ | Ntg_m: 0.4387 ± 0.0481 (n = 22)
[Normality] A1_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9797, p = 0.9105 → Normal
[Normality] A1_R–PCA_R | $\beta$ | Ntg_m: stat = 0.8739, p = 0.0093 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 325.0000, p = 0.0528
[Summary] A1_R–PCA_R | $\beta$ | 3xTg_m: 0.3324 ± 0.0493 (n = 22)
[Summary] A1_R–PCA_R | $\beta$ | Ntg_m: 0.2237 ± 0.0435 (n = 22)
[Normality] A1_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9171, p = 0.0662 → Normal
[Normality] A1_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.7587, p = 0.0001 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 300.0000, p = 0.1771
[Summary] A1_R–PCA_R | $\gamma$ | 3xTg_m: 0.1147 ± 0.0281 (n = 22)
[Summary] A1_R–PCA_R | $\gamma$ | Ntg_m: 0.0700 ± 0.0161 (n = 22)
[Normality] A1_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.8783, p = 0.0112 → Non-normal
[Normality] A1_R–PCA_R | $\delta$ | Ntg_f: stat = 0.8446, p = 0.0027 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 268.0000, p = 0.5495
[Summary] A1_R–PCA_R | $\delta$ | 3xTg_f: 0.1417 ± 0.0375 (n = 22)
[Summary] A1_R–PCA_R | $\delta$ | Ntg_f: 0.1120 ± 0.0344 (n = 22)
[Normality] A1_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9270, p = 0.1065 → Normal
[Normality] A1_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9252, p = 0.0976 → Normal
[t-test] A1_R–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = -1.5333, p = 0.1332
[Summary] A1_R–PCA_R | $\theta$ | 3xTg_f: 0.2270 ± 0.0402 (n = 22)
[Summary] A1_R–PCA_R | $\theta$ | Ntg_f: 0.3278 ± 0.0520 (n = 22)
[Normality] A1_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.9394, p = 0.1923 → Normal
[Normality] A1_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.8737, p = 0.0092 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 206.0000, p = 0.4047
[Summary] A1_R–PCA_R | $\alpha$ | 3xTg_f: 0.4728 ± 0.0667 (n = 22)
[Summary] A1_R–PCA_R | $\alpha$ | Ntg_f: 0.5571 ± 0.0664 (n = 22)
[Normality] A1_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.8836, p = 0.0142 → Non-normal
[Normality] A1_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9532, p = 0.3642 → Normal
[Mann–Whitney] A1_R–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 159.0000, p = 0.0528
[Summary] A1_R–PCA_R | $\beta$ | 3xTg_f: 0.1705 ± 0.0382 (n = 22)
[Summary] A1_R–PCA_R | $\beta$ | Ntg_f: 0.2637 ± 0.0364 (n = 22)
[Normality] A1_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9433, p = 0.2315 → Normal
[Normality] A1_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9424, p = 0.2217 → Normal
[t-test] A1_R–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 1.1312, p = 0.2658
[Summary] A1_R–PCA_R | $\gamma$ | 3xTg_f: 0.0966 ± 0.0165 (n = 22)
[Summary] A1_R–PCA_R | $\gamma$ | Ntg_f: 0.0748 ± 0.0099 (n = 22)
[Normality] A1_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.7786, p = 0.0002 → Non-normal
[Normality] A1_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.8783, p = 0.0112 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 204.0000, p = 0.3787
[Summary] A1_R–PCA_R | $\delta$ | 3xTg_m: 0.1378 ± 0.0584 (n = 22)
[Summary] A1_R–PCA_R | $\delta$ | 3xTg_f: 0.1417 ± 0.0375 (n = 22)
[Normality] A1_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.9582, p = 0.4543 → Normal
[Normality] A1_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9270, p = 0.1065 → Normal
[t-test] A1_R–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 2.9210, p = 0.0062
[Summary] A1_R–PCA_R | $\theta$ | 3xTg_m: 0.4611 ± 0.0694 (n = 22)
[Summary] A1_R–PCA_R | $\theta$ | 3xTg_f: 0.2270 ± 0.0402 (n = 22)
[Normality] A1_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.8144, p = 0.0008 → Non-normal
[Normality] A1_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.9394, p = 0.1923 → Normal
[Mann–Whitney] A1_R–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 336.0000, p = 0.0282
[Summary] A1_R–PCA_R | $\alpha$ | 3xTg_m: 0.6750 ± 0.0712 (n = 22)
[Summary] A1_R–PCA_R | $\alpha$ | 3xTg_f: 0.4728 ± 0.0667 (n = 22)
[Normality] A1_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9797, p = 0.9105 → Normal
[Normality] A1_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.8836, p = 0.0142 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 346.0000, p = 0.0151
[Summary] A1_R–PCA_R | $\beta$ | 3xTg_m: 0.3324 ± 0.0493 (n = 22)
[Summary] A1_R–PCA_R | $\beta$ | 3xTg_f: 0.1705 ± 0.0382 (n = 22)
[Normality] A1_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9171, p = 0.0662 → Normal
[Normality] A1_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9433, p = 0.2315 → Normal
[t-test] A1_R–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 0.5541, p = 0.5831
[Summary] A1_R–PCA_R | $\gamma$ | 3xTg_m: 0.1147 ± 0.0281 (n = 22)
[Summary] A1_R–PCA_R | $\gamma$ | 3xTg_f: 0.0966 ± 0.0165 (n = 22)
[Normality] A1_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8387, p = 0.0022 → Non-normal
[Normality] A1_R–PCA_R | $\delta$ | Ntg_f: stat = 0.8446, p = 0.0027 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 245.0000, p = 0.9532
[Summary] A1_R–PCA_R | $\delta$ | Ntg_m: 0.1079 ± 0.0341 (n = 22)
[Summary] A1_R–PCA_R | $\delta$ | Ntg_f: 0.1120 ± 0.0344 (n = 22)
[Normality] A1_R–PCA_R | $\theta$ | Ntg_m: stat = 0.9436, p = 0.2346 → Normal
[Normality] A1_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9252, p = 0.0976 → Normal
[t-test] A1_R–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = -0.8283, p = 0.4126
[Summary] A1_R–PCA_R | $\theta$ | Ntg_m: 0.2742 ± 0.0384 (n = 22)
[Summary] A1_R–PCA_R | $\theta$ | Ntg_f: 0.3278 ± 0.0520 (n = 22)
[Normality] A1_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.9093, p = 0.0458 → Non-normal
[Normality] A1_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.8737, p = 0.0092 → Non-normal
[Mann–Whitney] A1_R–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 167.0000, p = 0.0803
[Summary] A1_R–PCA_R | $\alpha$ | Ntg_m: 0.4387 ± 0.0481 (n = 22)
[Summary] A1_R–PCA_R | $\alpha$ | Ntg_f: 0.5571 ± 0.0664 (n = 22)
[Normality] A1_R–PCA_R | $\beta$ | Ntg_m: stat = 0.8739, p = 0.0093 → Non-normal
[Normality] A1_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9532, p = 0.3642 → Normal
[Mann–Whitney] A1_R–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 192.0000, p = 0.2453
[Summary] A1_R–PCA_R | $\beta$ | Ntg_m: 0.2237 ± 0.0435 (n = 22)
[Summary] A1_R–PCA_R | $\beta$ | Ntg_f: 0.2637 ± 0.0364 (n = 22)
[Normality] A1_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.7587, p = 0.0001 → Non-normal
[Normality] A1_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9424, p = 0.2217 → Normal
[Mann–Whitney] A1_R–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 188.0000, p = 0.2092
[Summary] A1_R–PCA_R | $\gamma$ | Ntg_m: 0.0700 ± 0.0161 (n = 22)
[Summary] A1_R–PCA_R | $\gamma$ | Ntg_f: 0.0748 ± 0.0099 (n = 22)
=== Stats for A1_R–PMC_R ===
[Normality] A1_R–PMC_R | $\delta$ | 3xTg_m: stat = 0.9268, p = 0.1053 → Normal
[Normality] A1_R–PMC_R | $\delta$ | Ntg_m: stat = 0.8804, p = 0.0123 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 270.0000, p = 0.5186
[Summary] A1_R–PMC_R | $\delta$ | 3xTg_m: 0.2683 ± 0.0612 (n = 22)
[Summary] A1_R–PMC_R | $\delta$ | Ntg_m: 0.2193 ± 0.0574 (n = 22)
[Normality] A1_R–PMC_R | $\theta$ | 3xTg_m: stat = 0.8979, p = 0.0269 → Non-normal
[Normality] A1_R–PMC_R | $\theta$ | Ntg_m: stat = 0.8154, p = 0.0009 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 287.0000, p = 0.2962
[Summary] A1_R–PMC_R | $\theta$ | 3xTg_m: 0.2963 ± 0.0569 (n = 22)
[Summary] A1_R–PMC_R | $\theta$ | Ntg_m: 0.2264 ± 0.0666 (n = 22)
[Normality] A1_R–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9244, p = 0.0938 → Normal
[Normality] A1_R–PMC_R | $\alpha$ | Ntg_m: stat = 0.8057, p = 0.0006 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 356.0000, p = 0.0077
[Summary] A1_R–PMC_R | $\alpha$ | 3xTg_m: 0.4273 ± 0.0615 (n = 22)
[Summary] A1_R–PMC_R | $\alpha$ | Ntg_m: 0.2133 ± 0.0713 (n = 22)
[Normality] A1_R–PMC_R | $\beta$ | 3xTg_m: stat = 0.9278, p = 0.1102 → Normal
[Normality] A1_R–PMC_R | $\beta$ | Ntg_m: stat = 0.8275, p = 0.0014 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 324.0000, p = 0.0557
[Summary] A1_R–PMC_R | $\beta$ | 3xTg_m: 0.1581 ± 0.0322 (n = 22)
[Summary] A1_R–PMC_R | $\beta$ | Ntg_m: 0.1016 ± 0.0334 (n = 22)
[Normality] A1_R–PMC_R | $\gamma$ | 3xTg_m: stat = 0.9015, p = 0.0319 → Non-normal
[Normality] A1_R–PMC_R | $\gamma$ | Ntg_m: stat = 0.9739, p = 0.7993 → Normal
[Mann–Whitney] A1_R–PMC_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 290.0000, p = 0.2649
[Summary] A1_R–PMC_R | $\gamma$ | 3xTg_m: 0.0769 ± 0.0165 (n = 22)
[Summary] A1_R–PMC_R | $\gamma$ | Ntg_m: 0.0437 ± 0.0084 (n = 22)
[Normality] A1_R–PMC_R | $\delta$ | 3xTg_f: stat = 0.9630, p = 0.5526 → Normal
[Normality] A1_R–PMC_R | $\delta$ | Ntg_f: stat = 0.8085, p = 0.0007 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 307.0000, p = 0.1300
[Summary] A1_R–PMC_R | $\delta$ | 3xTg_f: 0.2539 ± 0.0512 (n = 22)
[Summary] A1_R–PMC_R | $\delta$ | Ntg_f: 0.1766 ± 0.0505 (n = 22)
[Normality] A1_R–PMC_R | $\theta$ | 3xTg_f: stat = 0.9181, p = 0.0693 → Normal
[Normality] A1_R–PMC_R | $\theta$ | Ntg_f: stat = 0.8768, p = 0.0105 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 290.0000, p = 0.2649
[Summary] A1_R–PMC_R | $\theta$ | 3xTg_f: 0.2193 ± 0.0535 (n = 22)
[Summary] A1_R–PMC_R | $\theta$ | Ntg_f: 0.1714 ± 0.0419 (n = 22)
[Normality] A1_R–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9452, p = 0.2524 → Normal
[Normality] A1_R–PMC_R | $\alpha$ | Ntg_f: stat = 0.8699, p = 0.0078 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 315.0000, p = 0.0888
[Summary] A1_R–PMC_R | $\alpha$ | 3xTg_f: 0.3876 ± 0.0778 (n = 22)
[Summary] A1_R–PMC_R | $\alpha$ | Ntg_f: 0.2321 ± 0.0550 (n = 22)
[Normality] A1_R–PMC_R | $\beta$ | 3xTg_f: stat = 0.9316, p = 0.1323 → Normal
[Normality] A1_R–PMC_R | $\beta$ | Ntg_f: stat = 0.8525, p = 0.0038 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 351.0000, p = 0.0109
[Summary] A1_R–PMC_R | $\beta$ | 3xTg_f: 0.1470 ± 0.0436 (n = 22)
[Summary] A1_R–PMC_R | $\beta$ | Ntg_f: 0.0451 ± 0.0137 (n = 22)
[Normality] A1_R–PMC_R | $\gamma$ | 3xTg_f: stat = 0.9860, p = 0.9821 → Normal
[Normality] A1_R–PMC_R | $\gamma$ | Ntg_f: stat = 0.8891, p = 0.0181 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 282.0000, p = 0.3538
[Summary] A1_R–PMC_R | $\gamma$ | 3xTg_f: 0.0529 ± 0.0107 (n = 22)
[Summary] A1_R–PMC_R | $\gamma$ | Ntg_f: 0.0455 ± 0.0100 (n = 22)
[Normality] A1_R–PMC_R | $\delta$ | 3xTg_m: stat = 0.9268, p = 0.1053 → Normal
[Normality] A1_R–PMC_R | $\delta$ | 3xTg_f: stat = 0.9630, p = 0.5526 → Normal
[t-test] A1_R–PMC_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 0.1811, p = 0.8572
[Summary] A1_R–PMC_R | $\delta$ | 3xTg_m: 0.2683 ± 0.0612 (n = 22)
[Summary] A1_R–PMC_R | $\delta$ | 3xTg_f: 0.2539 ± 0.0512 (n = 22)
[Normality] A1_R–PMC_R | $\theta$ | 3xTg_m: stat = 0.8979, p = 0.0269 → Non-normal
[Normality] A1_R–PMC_R | $\theta$ | 3xTg_f: stat = 0.9181, p = 0.0693 → Normal
[Mann–Whitney] A1_R–PMC_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 258.0000, p = 0.7160
[Summary] A1_R–PMC_R | $\theta$ | 3xTg_m: 0.2963 ± 0.0569 (n = 22)
[Summary] A1_R–PMC_R | $\theta$ | 3xTg_f: 0.2193 ± 0.0535 (n = 22)
[Normality] A1_R–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9244, p = 0.0938 → Normal
[Normality] A1_R–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9452, p = 0.2524 → Normal
[t-test] A1_R–PMC_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 0.3994, p = 0.6917
[Summary] A1_R–PMC_R | $\alpha$ | 3xTg_m: 0.4273 ± 0.0615 (n = 22)
[Summary] A1_R–PMC_R | $\alpha$ | 3xTg_f: 0.3876 ± 0.0778 (n = 22)
[Normality] A1_R–PMC_R | $\beta$ | 3xTg_m: stat = 0.9278, p = 0.1102 → Normal
[Normality] A1_R–PMC_R | $\beta$ | 3xTg_f: stat = 0.9316, p = 0.1323 → Normal
[t-test] A1_R–PMC_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 0.2045, p = 0.8390
[Summary] A1_R–PMC_R | $\beta$ | 3xTg_m: 0.1581 ± 0.0322 (n = 22)
[Summary] A1_R–PMC_R | $\beta$ | 3xTg_f: 0.1470 ± 0.0436 (n = 22)
[Normality] A1_R–PMC_R | $\gamma$ | 3xTg_m: stat = 0.9015, p = 0.0319 → Non-normal
[Normality] A1_R–PMC_R | $\gamma$ | 3xTg_f: stat = 0.9860, p = 0.9821 → Normal
[Mann–Whitney] A1_R–PMC_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 267.0000, p = 0.5652
[Summary] A1_R–PMC_R | $\gamma$ | 3xTg_m: 0.0769 ± 0.0165 (n = 22)
[Summary] A1_R–PMC_R | $\gamma$ | 3xTg_f: 0.0529 ± 0.0107 (n = 22)
[Normality] A1_R–PMC_R | $\delta$ | Ntg_m: stat = 0.8804, p = 0.0123 → Non-normal
[Normality] A1_R–PMC_R | $\delta$ | Ntg_f: stat = 0.8085, p = 0.0007 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\delta$ | Ntg_m vs Ntg_f: stat = 254.0000, p = 0.7872
[Summary] A1_R–PMC_R | $\delta$ | Ntg_m: 0.2193 ± 0.0574 (n = 22)
[Summary] A1_R–PMC_R | $\delta$ | Ntg_f: 0.1766 ± 0.0505 (n = 22)
[Normality] A1_R–PMC_R | $\theta$ | Ntg_m: stat = 0.8154, p = 0.0009 → Non-normal
[Normality] A1_R–PMC_R | $\theta$ | Ntg_f: stat = 0.8768, p = 0.0105 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\theta$ | Ntg_m vs Ntg_f: stat = 226.0000, p = 0.7160
[Summary] A1_R–PMC_R | $\theta$ | Ntg_m: 0.2264 ± 0.0666 (n = 22)
[Summary] A1_R–PMC_R | $\theta$ | Ntg_f: 0.1714 ± 0.0419 (n = 22)
[Normality] A1_R–PMC_R | $\alpha$ | Ntg_m: stat = 0.8057, p = 0.0006 → Non-normal
[Normality] A1_R–PMC_R | $\alpha$ | Ntg_f: stat = 0.8699, p = 0.0078 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 203.0000, p = 0.3662
[Summary] A1_R–PMC_R | $\alpha$ | Ntg_m: 0.2133 ± 0.0713 (n = 22)
[Summary] A1_R–PMC_R | $\alpha$ | Ntg_f: 0.2321 ± 0.0550 (n = 22)
[Normality] A1_R–PMC_R | $\beta$ | Ntg_m: stat = 0.8275, p = 0.0014 → Non-normal
[Normality] A1_R–PMC_R | $\beta$ | Ntg_f: stat = 0.8525, p = 0.0038 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\beta$ | Ntg_m vs Ntg_f: stat = 266.0000, p = 0.5812
[Summary] A1_R–PMC_R | $\beta$ | Ntg_m: 0.1016 ± 0.0334 (n = 22)
[Summary] A1_R–PMC_R | $\beta$ | Ntg_f: 0.0451 ± 0.0137 (n = 22)
[Normality] A1_R–PMC_R | $\gamma$ | Ntg_m: stat = 0.9739, p = 0.7993 → Normal
[Normality] A1_R–PMC_R | $\gamma$ | Ntg_f: stat = 0.8891, p = 0.0181 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 251.0000, p = 0.8419
[Summary] A1_R–PMC_R | $\gamma$ | Ntg_m: 0.0437 ± 0.0084 (n = 22)
[Summary] A1_R–PMC_R | $\gamma$ | Ntg_f: 0.0455 ± 0.0100 (n = 22)
=== Stats for ACA_R–AI_R ===
[Normality] ACA_R–AI_R | $\delta$ | 3xTg_m: stat = 0.8849, p = 0.0150 → Non-normal
[Normality] ACA_R–AI_R | $\delta$ | Ntg_m: stat = 0.8423, p = 0.0025 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 230.0000, p = 0.7872
[Summary] ACA_R–AI_R | $\delta$ | 3xTg_m: 0.1277 ± 0.0353 (n = 22)
[Summary] ACA_R–AI_R | $\delta$ | Ntg_m: 0.1649 ± 0.0478 (n = 22)
[Normality] ACA_R–AI_R | $\theta$ | 3xTg_m: stat = 0.9012, p = 0.0314 → Non-normal
[Normality] ACA_R–AI_R | $\theta$ | Ntg_m: stat = 0.8966, p = 0.0254 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 302.0000, p = 0.1625
[Summary] ACA_R–AI_R | $\theta$ | 3xTg_m: 0.3934 ± 0.0609 (n = 22)
[Summary] ACA_R–AI_R | $\theta$ | Ntg_m: 0.2936 ± 0.0602 (n = 22)
[Normality] ACA_R–AI_R | $\alpha$ | 3xTg_m: stat = 0.9171, p = 0.0662 → Normal
[Normality] ACA_R–AI_R | $\alpha$ | Ntg_m: stat = 0.8587, p = 0.0049 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 307.0000, p = 0.1300
[Summary] ACA_R–AI_R | $\alpha$ | 3xTg_m: 0.5027 ± 0.0702 (n = 22)
[Summary] ACA_R–AI_R | $\alpha$ | Ntg_m: 0.3671 ± 0.0784 (n = 22)
[Normality] ACA_R–AI_R | $\beta$ | 3xTg_m: stat = 0.8918, p = 0.0205 → Non-normal
[Normality] ACA_R–AI_R | $\beta$ | Ntg_m: stat = 0.7042, p = 0.0000 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 320.0000, p = 0.0689
[Summary] ACA_R–AI_R | $\beta$ | 3xTg_m: 0.2617 ± 0.0499 (n = 22)
[Summary] ACA_R–AI_R | $\beta$ | Ntg_m: 0.1407 ± 0.0402 (n = 22)
[Normality] ACA_R–AI_R | $\gamma$ | 3xTg_m: stat = 0.9662, p = 0.6241 → Normal
[Normality] ACA_R–AI_R | $\gamma$ | Ntg_m: stat = 0.8910, p = 0.0197 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 260.0000, p = 0.6812
[Summary] ACA_R–AI_R | $\gamma$ | 3xTg_m: 0.0794 ± 0.0127 (n = 22)
[Summary] ACA_R–AI_R | $\gamma$ | Ntg_m: 0.0779 ± 0.0127 (n = 22)
[Normality] ACA_R–AI_R | $\delta$ | 3xTg_f: stat = 0.9211, p = 0.0801 → Normal
[Normality] ACA_R–AI_R | $\delta$ | Ntg_f: stat = 0.8289, p = 0.0015 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 313.0000, p = 0.0980
[Summary] ACA_R–AI_R | $\delta$ | 3xTg_f: 0.2254 ± 0.0404 (n = 22)
[Summary] ACA_R–AI_R | $\delta$ | Ntg_f: 0.1575 ± 0.0500 (n = 22)
[Normality] ACA_R–AI_R | $\theta$ | 3xTg_f: stat = 0.9120, p = 0.0519 → Normal
[Normality] ACA_R–AI_R | $\theta$ | Ntg_f: stat = 0.8194, p = 0.0010 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 224.0000, p = 0.6812
[Summary] ACA_R–AI_R | $\theta$ | 3xTg_f: 0.2699 ± 0.0557 (n = 22)
[Summary] ACA_R–AI_R | $\theta$ | Ntg_f: 0.3322 ± 0.0731 (n = 22)
[Normality] ACA_R–AI_R | $\alpha$ | 3xTg_f: stat = 0.9325, p = 0.1380 → Normal
